,city,area,address,publishdate,detail_address,loaction
0,深圳市,南山区,沙河街道沙河东路世纪村,20200131,深圳市南山区沙河街道沙河东路世纪村,"[113.97225956920066, 22.53954100311121]"
1,深圳市,南山区,鸿丰大酒店,20200131,深圳市南山区鸿丰大酒店,"[113.91880922357747, 22.51821630457622]"
2,深圳市,南山区,科技园华润城,20200131,深圳市南山区科技园华润城,"[113.96138108947842, 22.551806693240444]"
3,深圳市,南山区,华侨城香山美墅,20200131,深圳市南山区华侨城香山美墅,"[113.97604035742981, 22.556631072162002]"
4,深圳市,南山区,大冲宿禾服务式公寓,20200131,深圳市南山区大冲宿禾服务式公寓,"[113.95870395939846, 22.547376011284285]"
5,深圳市,南山区,锦绣花园,20200131,深圳市南山区锦绣花园,"[114.00198369004104, 22.540953741152695]"
6,深圳市,南山区,蛇口街道东角头港湾花园,20200131,深圳市南山区蛇口街道东角头港湾花园,"[113.94134231898232, 22.492586375876492]"
7,深圳市,南山区,蔚蓝海岸,20200131,深圳市南山区蔚蓝海岸,"[113.94216552615137, 22.513744468192044]"
8,深圳市,南山区,蛇口街道四海公寓,20200131,深圳市南山区蛇口街道四海公寓,"[113.93806009031104, 22.499589741306938]"
9,深圳市,南山区,宝能太古城北区,20200131,深圳市南山区宝能太古城北区,"[113.94556103114742, 22.507024377658546]"
10,深圳市,南山区,蓝月湾畔,20200131,深圳市南山区蓝月湾畔,"[113.94219364311384, 22.50969425718587]"
11,深圳市,南山区,丽山路西湖林语,20200131,深圳市南山区丽山路西湖林语,"[113.97194381481401, 22.59883996116785]"
12,深圳市,南山区,西丽阳光工业区,20200131,深圳市南山区西丽阳光工业区,"[113.93985131149735, 22.639957537908582]"
13,深圳市,南山区,蛇口街道海境界,20200131,深圳市南山区蛇口街道海境界,"[113.94202000065881, 22.497575960916862]"
14,深圳市,南山区,南头街道麒麟花园,20200131,深圳市南山区南头街道麒麟花园,"[113.93771918337012, 22.550014227399874]"
15,深圳市,南山区,中洲万豪酒店,20200131,深圳市南山区中洲万豪酒店,"[113.93981699622687, 22.523178997720063]"
